M,N,S,C,T,NS
3,20,10,-0.4500,0.0501,109
3,20,1,-0.4500,0.0973,159
3,20,9,-0.4500,0.1272,148
3,20,4,-0.4500,0.1414,227
3,20,8,-0.4500,0.1764,207
3,20,2,-0.4500,0.2257,225
3,20,3,-0.4500,0.2558,261
3,20,7,-0.4500,0.3178,293
3,20,5,-0.4500,0.2955,681
3,20,6,-0.4500,0.8313,674
3,20,3,-0.2500,0.0403,193
3,20,10,-0.2500,0.0578,144
3,20,9,-0.2500,0.0390,125
3,20,1,-0.2500,0.0513,152
3,20,2,-0.2500,0.0549,139
3,20,4,-0.2500,0.0863,159
3,20,8,-0.2500,0.0984,284
3,20,5,-0.2500,0.1306,553
3,20,7,-0.2500,0.1029,210
3,20,6,-0.2500,0.2389,448
3,20,9,-0.1000,0.0161,88
3,20,3,-0.1000,0.0212,119
3,20,10,-0.1000,0.0374,75
3,20,4,-0.1000,0.0489,151
3,20,5,-0.1000,0.0704,311
3,20,6,-0.1000,0.0755,320
3,20,8,-0.1000,0.1226,175
3,20,2,-0.1000,0.0229,104
3,20,1,-0.1000,0.0362,68
3,20,7,-0.1000,0.0878,179
3,25,2,-0.4500,0.4508,426
3,25,8,-0.4500,0.5982,494
3,25,1,-0.4500,0.5982,260
3,25,9,-0.4500,0.6419,420
3,25,6,-0.4500,0.8214,403
3,25,4,-0.4500,0.9252,426
3,25,10,-0.4500,1.0373,579
3,25,3,-0.4500,1.0197,539
3,25,7,-0.4500,1.1589,523
3,25,5,-0.4500,2.3500,1139
3,25,8,-0.2500,0.3331,321
3,25,2,-0.2500,0.3304,385
3,25,1,-0.2500,0.3903,216
3,25,10,-0.2500,0.4006,374
3,25,3,-0.2500,0.5582,544
3,25,4,-0.2500,0.5830,432
3,25,7,-0.2500,0.7692,408
3,25,6,-0.2500,1.1956,484
3,25,9,-0.2500,1.2098,646
3,25,5,-0.2500,2.3303,1498
3,25,10,-0.1000,0.1442,155
3,25,2,-0.1000,0.1490,215
3,25,1,-0.1000,0.2065,139
3,25,8,-0.1000,0.2111,270
3,25,3,-0.1000,0.2741,379
3,25,4,-0.1000,0.2943,402
3,25,7,-0.1000,0.5211,398
3,25,9,-0.1000,0.7346,425
3,25,6,-0.1000,0.8013,626
3,25,5,-0.1000,0.9976,789
3,30,2,-0.4500,1.9471,639
3,30,9,-0.4500,2.1657,606
3,30,1,-0.4500,2.8138,901
3,30,4,-0.4500,3.0257,1066
3,30,10,-0.4500,3.2534,740
3,30,7,-0.4500,5.4296,1082
3,30,3,-0.4500,6.2990,1319
3,30,8,-0.4500,7.7518,1330
3,30,5,-0.4500,8.8833,1772
3,30,6,-0.4500,12.2587,2073
3,30,8,-0.2500,1.1992,525
3,30,10,-0.2500,1.2336,546
3,30,9,-0.2500,1.3826,561
3,30,4,-0.2500,1.8969,571
3,30,1,-0.2500,2.3155,760
3,30,2,-0.2500,2.9025,969
3,30,3,-0.2500,4.3190,1056
3,30,5,-0.2500,4.6992,1048
3,30,6,-0.2500,5.7107,868
3,30,7,-0.2500,5.7357,1339
3,30,8,-0.1000,0.3126,246
3,30,9,-0.1000,0.6014,354
3,30,10,-0.1000,0.7007,379
3,30,4,-0.1000,0.9152,331
3,30,1,-0.1000,1.0384,692
3,30,2,-0.1000,1.6957,649
3,30,6,-0.1000,2.1274,918
3,30,3,-0.1000,2.3208,640
3,30,7,-0.1000,2.9965,849
3,30,5,-0.1000,3.2804,844
3,35,4,-0.4500,10.8791,868
3,35,5,-0.4500,14.5815,1853
3,35,10,-0.4500,14.6436,1438
3,35,1,-0.4500,20.9638,1528
3,35,2,-0.4500,22.0664,1707
3,35,8,-0.4500,23.2309,1853
3,35,9,-0.4500,29.8579,1573
3,35,3,-0.4500,48.8985,2200
3,35,7,-0.4500,66.7529,3281
3,35,6,-0.4500,77.2105,2505
3,35,10,-0.2500,4.3407,782
3,35,8,-0.2500,5.3265,858
3,35,4,-0.2500,9.5412,955
3,35,7,-0.2500,10.2990,1227
3,35,9,-0.2500,14.0460,1243
3,35,3,-0.2500,14.1747,1642
3,35,5,-0.2500,14.4579,1921
3,35,6,-0.2500,14.7558,1518
3,35,2,-0.2500,16.3610,1480
3,35,1,-0.2500,22.5591,1547
3,35,8,-0.1000,1.3540,436
3,35,10,-0.1000,2.0907,600
3,35,9,-0.1000,3.5360,681
3,35,7,-0.1000,4.7186,837
3,35,6,-0.1000,6.6487,810
3,35,3,-0.1000,7.0600,1227
3,35,4,-0.1000,7.1289,765
3,35,2,-0.1000,7.8498,1612
3,35,1,-0.1000,8.7834,1535
3,35,5,-0.1000,11.0750,1498
3,40,3,-0.4500,21.7599,1878
3,40,4,-0.4500,29.8930,1486
3,40,5,-0.4500,42.1681,2145
3,40,9,-0.4500,49.8868,2279
3,40,10,-0.4500,52.7731,2354
3,40,8,-0.4500,54.1347,2037
3,40,1,-0.4500,58.7444,1809
3,40,2,-0.4500,95.6012,3612
3,40,7,-0.4500,149.6896,3959
3,40,6,-0.4500,251.1018,4930
3,40,8,-0.2500,19.2892,1624
3,40,1,-0.2500,20.7341,1391
3,40,4,-0.2500,22.8389,1237
3,40,3,-0.2500,36.6852,1982
3,40,10,-0.2500,38.4282,2252
3,40,6,-0.2500,38.8784,1658
3,40,9,-0.2500,42.6091,2569
3,40,2,-0.2500,45.3705,2526
3,40,5,-0.2500,48.7587,2183
3,40,7,-0.2500,59.4055,2486
3,40,1,-0.1000,7.3403,783
3,40,8,-0.1000,7.6950,1041
3,40,10,-0.1000,11.2290,1326
3,40,5,-0.1000,12.2572,1023
3,40,6,-0.1000,13.2997,1007
3,40,4,-0.1000,16.3170,885
3,40,9,-0.1000,16.8420,1795
3,40,3,-0.1000,19.4986,1381
3,40,2,-0.1000,19.5301,1512
3,40,7,-0.1000,37.9014,2244
3,45,1,-0.4500,76.3074,2371
3,45,4,-0.4500,95.1725,2126
3,45,3,-0.4500,104.2375,2409
3,45,10,-0.4500,109.3873,3209
3,45,9,-0.4500,212.7437,3643
3,45,5,-0.4500,224.3226,3242
3,45,2,-0.4500,482.3022,5349
3,45,7,-0.4500,497.9497,6286
3,45,8,-0.4500,505.0282,6023
3,45,6,-0.4500,2404.1190,10984
